python 3302258 524130.065826683:     999000 cpu-clock:u: 
	    fffec6674c40 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66b5977 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66ba767 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec66eb1eb [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6659dbf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66b4d1b [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66b8cf7 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66b5977 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66ba767 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.672597545:     999000 cpu-clock:u: 
	    fffec66e05f0 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6658caf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.673596192:     999000 cpu-clock:u: 
	    fffec7df95f4 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7dd8883 _Py_Dealloc+0x83 (/usr/lib/libpython3.14.so.1.0)
	    fffec7e1c617 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7dda893 _PyObject_GenericGetAttrWithDict+0xa3 (/usr/lib/libpython3.14.so.1.0)
	    fffec7dd9d37 PyObject_GetAttr+0x2f (/usr/lib/libpython3.14.so.1.0)
	    fffec7dd9eaf PyObject_GetAttrString+0x4f (/usr/lib/libpython3.14.so.1.0)
	    fffec66eb5cb [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66692b7 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec666d2a3 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec666f66f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6608a9b [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7e26303 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0475f _PyEval_EvalFrameDefault+0x346f (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.674595340:     999000 cpu-clock:u: 
	    fffec7b16048 [unknown] (/usr/lib/libc.so.6)
	    fffec7b18803 [unknown] (/usr/lib/libc.so.6)
	    fffec7b189ef [unknown] (/usr/lib/libc.so.6)
	    fffec4fe4083 operator new(unsigned long)+0x23 (/usr/lib/libstdc++.so.6.0.35)
	    fffec66b5927 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66ba767 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.675594779:     999000 cpu-clock:u: 
	    fffec542e80c std::pair<std::__detail::_Node_iterator<std::pair<unsigned long const, int>, false, false>, bool> std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_emplace_uniq<std::pair<unsigned long const, int> >(std::pair<unsigned long const, int>&&)+0xac (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5425177 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1537 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.676592301:     999000 cpu-clock:u: 
	    fffec7b161bc [unknown] (/usr/lib/libc.so.6)
	    fffec7b17387 [unknown] (/usr/lib/libc.so.6)
	    fffec7b174ef [unknown] (/usr/lib/libc.so.6)
	    fffec542e8fb std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_erase(unsigned long, std::__detail::_Hash_node_base*, std::__detail::_Hash_node<std::pair<unsigned long const, int>, false>*)+0x5b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424417 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x7d7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.677591157:     999000 cpu-clock:u: 
	    fffec5f15e94 std::__detail::_Map_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](unsigned long&&) [clone .isra.0]+0x68 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f16e4b mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x27b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.678590220:     999000 cpu-clock:u: 
	    fffec5f1770c mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0xb3c (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.679589368:     999000 cpu-clock:u: 
	    fffec5f18cd0 mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x2100 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
